symbol,ltp,percentageChange,volume
ACLBSL,936.0,1.0,775.0
ADBL,300.0,0.3,39057.0
ADBLD83,1114.8,21.8,100.0
AHL,551.0,-12.9,7287.0
AHPC,257.1,0.2,82839.0
AKJCL,205.9,7.7,297985.0
AKPL,249.5,2.6,77940.0
ALBSL,1196.1,-8.9,11834.0
ALICL,471.9,6.9,50286.0
ANLB,6100.0,0,2169.0
API,285.5,-0.4,74785.0
AVYAN,946.0,1.0,3803.0
BANDIPUR,833.0,13.0,214428.0
BARUN,318.5,-1.1,82091.0
BBC,4865.0,-15.0,390.0
BEDC,539.8,6.6,6117.0
BFC,465.0,-2.0,9555.0
BGWT,762.1,-5.4,2118.0
BHCL,533.0,20.0,113701.0
BHDC,467.0,-1.7,15777.0
BHL,180.8,4.4,151089.0
BHPL,555.0,14.0,211257.0
BNHC,450.0,-5.0,10527.0
BNT,11999.9,199.9,210.0
BPCL,764.0,7.1,116648.0
BUNGAL,637.5,-12.6,150364.0
C30MF,9.58,0.07,24650.0
CBBL,918.0,-1.0,15537.0
CCBD88,1255.1,0,25.0
CFCL,501.8,6.6,26423.0
CGH,852.0,0,7288.0
CHCL,470.9,-0.1,51571.0
CHDC,2244.0,-0.7,12804.0
CHL,259.0,4.2,60322.0
CIT,1779.0,-1.0,3923.0
CITY,472.0,-2.0,8899.0
CIZBD86,1202.0,-13.0,15.0
CKHL,666.0,14.9,7920.0
CLI,479.0,-0.9,33195.0
CMF2,9.23,-0.29,16100.0
CORBL,1574.0,4.0,4798.0
CREST,1226.0,-21.7,9157.0
CYCL,1527.9,12.9,1089.0
CZBIL,197.4,-1.5,12427.0
DDBL,818.8,3.8,9117.0
DHEL,649.8,22.8,85496.0
DHPL,294.0,3.0,11235.0
DLBS,1321.0,-16.0,267.0
DOLTI,509.9,-2.0,4901.0
DORDI,254.3,1.3,43541.0
EBL,661.0,3.0,24336.0
EBLD85,1221.0,0,175.0
EBLEB89,1084.0,1.0,25.0
EDBL,601.0,6.0,13155.0
EHPL,406.0,4.0,32623.0
ENL,903.0,0,1070.0
FMDBL,803.0,-12.0,57214.0
FOWAD,1090.0,9.0,2847.0
GBBD85,1103.0,-15.0,85.0
GBBL,390.3,2.3,29761.0
GBIME,228.0,0,60878.0
GBIMESY2,9.1,0.19,2210.0
GBLBS,769.0,-3.2,7224.0
GCIL,420.0,-4.8,26830.0
GFCL,624.9,-13.1,46772.0
GHL,211.6,0.7,62160.0
GIBF1,10.45,0.07,12155.0
GILB,1150.0,-8.0,1679.0
GLBSL,1920.1,9.0,1153.0
GLH,246.0,1.5,17731.0
GMFBS,1480.4,-38.5,759.0
GMFIL,464.0,0,7255.0
GMLI,1711.1,-3.9,1386.0
GRDBL,1125.8,-20.2,8475.0
GSY,9.2,0,8150.0
GUFL,511.9,-0.1,10937.0
GVL,498.0,-5.9,43591.0
H8020,11.22,-0.18,10900.0
HATHY,891.0,-4.1,7483.0
HBL,190.1,0.3,96293.0
HDHPC,180.0,5.0,185607.0
HDL,1152.0,-3.5,48898.0
HEI,508.9,2.9,5181.0
HEIP,315.0,6.3,70.0
HHL,324.0,-0.9,18756.0
HIDCL,257.9,-0.1,76408.0
HIDCLP,180.9,0.5,43071.0
HIMSTAR,947.0,3.0,37445.0
HLBSL,902.7,2.7,648.0
HLI,371.1,1.1,16784.0
HPPL,461.5,0.1,47766.0
HRL,838.0,4.0,59321.0
HURJA,223.5,2.5,91038.0
ICFC,649.0,-2.9,17446.0
IGI,420.0,3.8,7135.0
IHL,548.7,-15.3,34045.0
ILBS,1014.0,-6.0,10135.0
ILI,442.0,1.8,20254.0
JBBL,334.0,2.6,33083.0
JBLB,1343.0,-17.0,5533.0
JFL,435.0,1.5,17142.0
JHAPA,1400.0,20.0,14467.0
JOSHI,282.7,-1.3,28391.0
JSLBB,1184.9,4.9,574.0
KBL,179.0,-0.1,79005.0
KBSH,1691.0,-17.0,20.0
KDBY,9.64,-0.14,2200.0
KDL,797.9,6.9,2425.0
KEF,9.24,0,1710.0
KKHC,225.9,10.0,413228.0
KMCDB,988.0,-5.0,4657.0
KPCL,524.0,-3.7,10946.0
KSBBL,455.0,6.0,20212.0
KSY,9.0,-0.01,1100.0
LBBL,474.4,0.4,100927.0
LEC,202.0,0,197024.0
LICN,863.9,5.5,12245.0
LLBS,970.0,18.9,3421.0
LSL,214.2,0.5,27228.0
LUK,9.7,0.05,17897.0
LVF2,9.41,0.07,3200.0
MABEL,735.0,16.0,35313.0
MAKAR,538.0,-2.0,4367.0
MANDU,800.0,0,2973.0
MATRI,999.0,-1.0,1307.0
MBJC,281.2,3.1,20181.0
MBL,224.9,1.3,36812.0
MBLD2085,1157.0,-23.0,100.0
MBLEF,9.58,-0.06,4200.0
MCHL,423.9,1.8,1814.0
MDB,609.0,4.0,27556.0
MEHL,428.0,-2.0,17523.0
MEL,268.7,-0.3,9631.0
MEN,567.0,-0.6,45164.0
MERO,740.0,9.9,5440.0
MFIL,763.0,3.0,175214.0
MHCL,384.4,-5.5,4470.0
MHL,498.0,6.2,11176.0
MHNL,244.0,1.3,10487.0
MKCL,1410.0,10.0,5500.0
MKHC,350.0,0.2,11133.0
MKHL,800.0,16.4,7895.0
MKJC,523.3,5.3,61431.0
MLBBL,1329.9,-0.1,374.0
MLBL,367.0,0,26062.0
MLBS,1451.0,3.0,573.0
MLBSL,1930.0,-15.0,2262.0
MMF1,8.57,-0.13,25960.0
MMKJL,600.0,2.5,40733.0
MNBBL,350.0,-2.0,21943.0
MNMF1,9.0,-0.04,4300.0
MPFL,640.0,-2.0,25498.0
MSHL,830.0,13.8,856.0
MSLB,1278.5,-19.5,1780.0
NABBC,1402.0,7.0,31451.0
NABIL,489.0,0,35678.0
NADEP,808.0,-2.0,5098.0
NBBD2085,1204.0,40.9,30.0
NBF2,9.46,-0.16,18000.0
NBF3,9.11,-0.09,8207.0
NBL,241.0,1.4,35293.0
NESDO,1499.9,-10.1,737.0
NFS,630.0,-6.1,23575.0
NGPL,392.0,-1.5,239917.0
NHDL,666.0,-16.0,21018.0
NHPC,190.3,5.0,97147.0
NIBLGF,8.97,-0.05,1425.0
NIBLSTF,8.65,0.05,1700.0
NIBSF2,8.63,-0.01,13890.0
NICA,345.9,2.1,92775.0
NICBF,9.02,0.12,3500.0
NICFC,8.76,-0.15,400.0
NICGF2,8.95,-0.16,1000.0
NICL,502.0,-2.0,7528.0
NICLBSL,560.0,0.5,6488.0
NICSF,8.7,0.05,25563.0
NIFRA,262.1,-0.9,79864.0
NIL,618.5,3.5,4398.0
NIMB,192.0,0,63496.0
NIMBPO,159.1,2.1,14400.0
NLG,680.0,-1.0,11938.0
NLIC,770.0,3.1,35706.0
NLICL,584.9,5.6,14633.0
NMB,239.0,1.8,36916.0
NMB50,10.31,0,4900.0
NMBHF2,9.5,0.34,17800.0
NMBMF,685.0,1.0,3035.0
NMFBS,1136.9,-10.9,9377.0
NMIC,1225.0,-8.0,8210.0
NMLBBL,634.2,-5.8,4372.0
NRIC,1286.0,-8.0,31889.0
NRM,446.9,6.9,22579.0
NRN,1371.0,-15.0,30746.0
NSIF2,10.35,0.08,3799.0
NTC,858.0,0,9482.0
NUBL,710.0,5.0,4857.0
NWCL,831.1,-16.9,4397.0
NYADI,390.0,0.1,6408.0
OHL,696.0,-6.9,2032.0
OMPL,1302.0,21.4,17008.0
PBD85,1125.0,22.0,25.0
PBD88,1215.0,-21.0,25.0
PCBL,237.0,0.8,38576.0
PFL,360.1,-4.9,18518.0
PHCL,261.9,-1.9,83992.0
PMHPL,315.0,-2.0,21812.0
PMLI,485.2,-6.8,4715.0
PPCL,349.6,4.6,21892.0
PPL,326.7,3.7,65788.0
PRIN,697.0,2.0,8867.0
PROFL,455.0,-5.0,2255.0
PRSF,10.99,-0.01,1400.0
PRVU,185.9,-0.1,49431.0
PRVUPO,100.0,-0.9,6852.0
PSF,10.7,-0.09,57795.0
PURE,1038.9,-1.1,38536.0
RADHI,763.0,9.5,151349.0
RAWA,706.0,-3.0,719.0
RBCL,14900.0,106.0,146.0
RBCLPO,12000.0,225.0,163.0
RFPL,372.6,-6.4,122478.0
RHGCL,246.9,-0.1,23894.0
RHPL,270.9,0.9,18965.0
RIDI,220.5,0.4,39774.0
RLFL,427.0,-2.0,12190.0
RMF1,9.3,0.01,3000.0
RMF2,9.45,-0.08,6800.0
RNLI,467.0,5.9,50532.0
RSDC,642.0,2.0,14461.0
RSY,9.38,-0.12,3230.0
RURU,668.0,-2.0,9636.0
SADBL,405.0,1.0,17744.0
SAGAR,1980.0,11.0,75232.0
SAGF,9.76,-0.07,4393.0
SAHAS,544.0,-4.0,76969.0
SAIL,1013.0,42.9,133885.0
SALICO,596.0,0,2350.0
SAND2085,1150.4,-6.6,75.0
SANIMA,340.0,4.5,170446.0
SANVI,795.0,60.0,205667.0
SAPDBL,829.8,-4.2,23449.0
SARBTM,877.1,-5.9,21397.0
SBCF,9.1,0,1930.0
SBI,398.0,-1.0,36828.0
SBID83,1118.0,21.2,10.0
SBID89,1195.0,-21.0,15.0
SBL,397.9,6.8,188567.0
SCB,640.0,2.0,25322.0
SDBD87,1155.0,0,50.0
SEF,9.53,-0.14,4400.0
SFCL,379.7,-8.2,13344.0
SFEF,9.69,0.17,7400.0
SFMF,10.23,-0.01,7550.0
SGHC,373.1,-1.9,37229.0
SGIC,476.9,-0.1,6654.0
SHEL,277.5,5.9,102640.0
SHINE,403.2,0.6,49873.0
SHIVM,625.0,7.5,241681.0
SHL,497.0,2.0,11547.0
SHLB,1580.9,-1.0,903.0
SHPC,529.8,0.8,37212.0
SICL,632.0,6.0,6353.0
SIFC,505.0,-3.0,13754.0
SIGS2,9.9,0.19,3000.0
SIGS3,10.02,-0.18,13700.0
SIKLES,587.9,4.9,40710.0
SINDU,714.0,-10.0,13268.0
SJCL,284.0,0,6974.0
SJLIC,441.9,-2.1,21773.0
SKBBL,781.0,7.4,11767.0
SLBBL,825.2,2.0,7262.0
SLBSL,1307.0,0,2277.0
SLCF,9.3,0.05,15860.0
SMATA,785.0,3.5,3553.0
SMB,1790.0,0,2713.0
SMFBS,1698.0,30.0,556.0
SMH,728.0,2.9,3326.0
SMHL,518.0,-21.0,46337.0
SMJC,486.2,-2.4,9741.0
SMPDA,879.0,-3.0,2291.0
SNLI,475.0,3.0,39066.0
SONA,428.0,-3.0,33393.0
SPC,532.9,-2.1,18212.0
SPDL,382.9,-1.0,69376.0
SPHL,594.5,4.5,24382.0
SPIL,711.0,-2.0,4475.0
SPL,867.1,22.1,4349.0
SRBLD83,1105.0,-20.0,155.0
SRLI,395.0,2.0,18813.0
SSHL,160.5,5.4,559013.0
STC,5539.0,41.0,1269.0
SWASTIK,2886.0,-8.0,5527.0
SWBBL,740.0,4.0,9578.0
SWMF,676.1,-3.9,1898.0
SYPNL,1258.0,67.9,161155.0
TAMOR,448.0,1.0,7936.0
TPC,384.0,14.3,77340.0
TRH,723.0,3.0,1721.0
TSHL,752.0,-14.1,6450.0
TTL,826.0,25.9,82825.0
TVCL,387.9,-1.0,9980.0
UAIL,451.9,-1.1,9809.0
UHEWA,539.0,0.7,20671.0
ULBSL,3450.0,-43.5,1009.0
ULHC,460.0,-4.0,13361.0
UMHL,564.1,-0.9,54028.0
UMRH,568.0,7.5,12167.0
UNHPL,467.0,6.0,100577.0
UNL,46800.1,-199.9,72.0
UNLB,1875.0,-13.0,1241.0
UPCL,358.1,-0.9,96667.0
UPPER,175.0,1.1,73734.0
USHEC,457.1,-2.9,9631.0
USHL,829.0,-5.0,13864.0
USLB,1480.0,-4.0,3101.0
VLBS,762.1,-2.9,1544.0
VLUCL,566.5,2.4,3150.0
WNLB,1603.5,-2.5,3458.0
